android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.facebook.internal.LikeActionController$4 this$0 -> this$0
    void run() -> run
com.facebook.internal.LikeActionController$5 -> com.facebook.internal.LikeActionController$5:
    android.os.Bundle val$analyticsParameters -> val$analyticsParameters
    com.facebook.internal.LikeActionController this$0 -> this$0
    void onComplete(com.facebook.widget.FacebookDialog$PendingCall,android.os.Bundle) -> onComplete
    void onError(com.facebook.widget.FacebookDialog$PendingCall,java.lang.Exception,android.os.Bundle) -> onError
com.facebook.internal.LikeActionController$6 -> com.facebook.internal.LikeActionController$6:
    android.app.Activity val$activity -> val$activity
    android.os.Bundle val$analyticsParameters -> val$analyticsParameters
    com.facebook.internal.LikeActionController this$0 -> this$0
    void onComplete() -> onComplete
com.facebook.internal.LikeActionController$6$1 -> com.facebook.internal.LikeActionController$6$1:
    com.facebook.internal.LikeActionController$PublishLikeRequestWrapper val$likeRequest -> val$likeRequest
    com.facebook.internal.LikeActionController$6 this$1 -> this$1
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.internal.LikeActionController$7 -> com.facebook.internal.LikeActionController$7:
    com.facebook.internal.LikeActionController$PublishUnlikeRequestWrapper val$unlikeRequest -> val$unlikeRequest
    android.app.Activity val$activity -> val$activity
    android.os.Bundle val$analyticsParameters -> val$analyticsParameters
    com.facebook.internal.LikeActionController this$0 -> this$0
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.internal.LikeActionController$8 -> com.facebook.internal.LikeActionController$8:
    com.facebook.internal.LikeActionController this$0 -> this$0
    void onComplete() -> onComplete
com.facebook.internal.LikeActionController$8$1 -> com.facebook.internal.LikeActionController$8$1:
    com.facebook.internal.LikeActionController$GetOGObjectLikesRequestWrapper val$objectLikesRequest -> val$objectLikesRequest
    com.facebook.internal.LikeActionController$GetEngagementRequestWrapper val$engagementRequest -> val$engagementRequest
    com.facebook.internal.LikeActionController$8 this$1 -> this$1
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.internal.LikeActionController$9 -> com.facebook.internal.LikeActionController$9:
    com.facebook.internal.LikeActionController this$0 -> this$0
    void completed(android.os.Bundle) -> completed
com.facebook.internal.LikeActionController$AbstractRequestWrapper -> com.facebook.internal.LikeActionController$AbstractRequestWrapper:
    com.facebook.Request request -> request
    java.lang.String objectId -> objectId
    com.facebook.FacebookRequestError error -> error
    com.facebook.internal.LikeActionController this$0 -> this$0
    void addToBatch(com.facebook.RequestBatch) -> addToBatch
    void setRequest(com.facebook.Request) -> setRequest
    void processError(com.facebook.FacebookRequestError) -> processError
    void processSuccess(com.facebook.Response) -> processSuccess
com.facebook.internal.LikeActionController$AbstractRequestWrapper$1 -> com.facebook.internal.LikeActionController$AbstractRequestWrapper$1:
    com.facebook.internal.LikeActionController$AbstractRequestWrapper this$1 -> this$1
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.internal.LikeActionController$CreateLikeActionControllerWorkItem -> com.facebook.internal.LikeActionController$CreateLikeActionControllerWorkItem:
    android.content.Context context -> context
    java.lang.String objectId -> objectId
    com.facebook.internal.LikeActionController$CreationCallback callback -> callback
    void run() -> run
com.facebook.internal.LikeActionController$CreationCallback -> com.facebook.internal.LikeActionController$CreationCallback:
    void onComplete(com.facebook.internal.LikeActionController) -> onComplete
com.facebook.internal.LikeActionController$GetEngagementRequestWrapper -> com.facebook.internal.LikeActionController$GetEngagementRequestWrapper:
    java.lang.String likeCountStringWithLike -> likeCountStringWithLike
    java.lang.String likeCountStringWithoutLike -> likeCountStringWithoutLike
    java.lang.String socialSentenceStringWithLike -> socialSentenceStringWithLike
    java.lang.String socialSentenceStringWithoutLike -> socialSentenceStringWithoutLike
    com.facebook.internal.LikeActionController this$0 -> this$0
    void processSuccess(com.facebook.Response) -> processSuccess
    void processError(com.facebook.FacebookRequestError) -> processError
com.facebook.internal.LikeActionController$GetOGObjectIdRequestWrapper -> com.facebook.internal.LikeActionController$GetOGObjectIdRequestWrapper:
    java.lang.String verifiedObjectId -> verifiedObjectId
    com.facebook.internal.LikeActionController this$0 -> this$0
    void processError(com.facebook.FacebookRequestError) -> processError
    void processSuccess(com.facebook.Response) -> processSuccess
com.facebook.internal.LikeActionController$GetOGObjectLikesRequestWrapper -> com.facebook.internal.LikeActionController$GetOGObjectLikesRequestWrapper:
    boolean objectIsLiked -> objectIsLiked
    java.lang.String unlikeToken -> unlikeToken
    com.facebook.internal.LikeActionController this$0 -> this$0
    void processSuccess(com.facebook.Response) -> processSuccess
    void processError(com.facebook.FacebookRequestError) -> processError
com.facebook.internal.LikeActionController$GetPageIdRequestWrapper -> com.facebook.internal.LikeActionController$GetPageIdRequestWrapper:
    java.lang.String verifiedObjectId -> verifiedObjectId
    boolean objectIsPage -> objectIsPage
    com.facebook.internal.LikeActionController this$0 -> this$0
    void processSuccess(com.facebook.Response) -> processSuccess
    void processError(com.facebook.FacebookRequestError) -> processError
com.facebook.internal.LikeActionController$LikeDialogBuilder -> com.facebook.internal.LikeActionController$LikeDialogBuilder:
    java.lang.String objectId -> objectId
    java.util.EnumSet getDialogFeatures() -> getDialogFeatures
    android.os.Bundle getMethodArguments() -> getMethodArguments
    com.facebook.widget.FacebookDialog$PendingCall getAppCall() -> getAppCall
    java.lang.String getApplicationId() -> getApplicationId
    java.lang.String getWebFallbackUrl() -> getWebFallbackUrl
com.facebook.internal.LikeActionController$LikeDialogFeature -> com.facebook.internal.LikeActionController$LikeDialogFeature:
    com.facebook.internal.LikeActionController$LikeDialogFeature LIKE_DIALOG -> LIKE_DIALOG
    int minVersion -> minVersion
    com.facebook.internal.LikeActionController$LikeDialogFeature[] $VALUES -> $VALUES
    com.facebook.internal.LikeActionController$LikeDialogFeature[] values() -> values
    com.facebook.internal.LikeActionController$LikeDialogFeature valueOf(java.lang.String) -> valueOf
    java.lang.String getAction() -> getAction
    int getMinVersion() -> getMinVersion
com.facebook.internal.LikeActionController$MRUCacheWorkItem -> com.facebook.internal.LikeActionController$MRUCacheWorkItem:
    java.util.ArrayList mruCachedItems -> mruCachedItems
    java.lang.String cacheItem -> cacheItem
    boolean shouldTrim -> shouldTrim
    void run() -> run
com.facebook.internal.LikeActionController$PublishLikeRequestWrapper -> com.facebook.internal.LikeActionController$PublishLikeRequestWrapper:
    java.lang.String unlikeToken -> unlikeToken
    com.facebook.internal.LikeActionController this$0 -> this$0
    void processSuccess(com.facebook.Response) -> processSuccess
    void processError(com.facebook.FacebookRequestError) -> processError
com.facebook.internal.LikeActionController$PublishUnlikeRequestWrapper -> com.facebook.internal.LikeActionController$PublishUnlikeRequestWrapper:
    java.lang.String unlikeToken -> unlikeToken
    com.facebook.internal.LikeActionController this$0 -> this$0
    void processSuccess(com.facebook.Response) -> processSuccess
    void processError(com.facebook.FacebookRequestError) -> processError
com.facebook.internal.LikeActionController$RequestCompletionCallback -> com.facebook.internal.LikeActionController$RequestCompletionCallback:
    void onComplete() -> onComplete
com.facebook.internal.LikeActionController$SerializeToDiskWorkItem -> com.facebook.internal.LikeActionController$SerializeToDiskWorkItem:
    java.lang.String cacheKey -> cacheKey
    java.lang.String controllerJson -> controllerJson
    void run() -> run
com.facebook.internal.LikeBoxCountView -> com.facebook.internal.LikeBoxCountView:
    android.widget.TextView likeCountLabel -> likeCountLabel
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition caretPosition -> caretPosition
    float caretHeight -> caretHeight
    float caretWidth -> caretWidth
    float borderRadius -> borderRadius
    android.graphics.Paint borderPaint -> borderPaint
    int textPadding -> textPadding
    int additionalTextPadding -> additionalTextPadding
    void setText(java.lang.String) -> setText
    void setCaretPosition(com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition) -> setCaretPosition
    void onDraw(android.graphics.Canvas) -> onDraw
    void initialize(android.content.Context) -> initialize
    void initializeLikeCountLabel(android.content.Context) -> initializeLikeCountLabel
    void setAdditionalTextPadding(int,int,int,int) -> setAdditionalTextPadding
    void drawBorder(android.graphics.Canvas,float,float,float,float) -> drawBorder
com.facebook.internal.LikeBoxCountView$1 -> com.facebook.internal.LikeBoxCountView$1:
    int[] $SwitchMap$com$facebook$internal$LikeBoxCountView$LikeBoxCountViewCaretPosition -> $SwitchMap$com$facebook$internal$LikeBoxCountView$LikeBoxCountViewCaretPosition
com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition -> com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition:
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition LEFT -> LEFT
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition TOP -> TOP
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition RIGHT -> RIGHT
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition BOTTOM -> BOTTOM
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition[] $VALUES -> $VALUES
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition[] values() -> values
    com.facebook.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition valueOf(java.lang.String) -> valueOf
com.facebook.internal.LikeButton -> com.facebook.internal.LikeButton:
    boolean isLiked -> isLiked
    void setLikeState(boolean) -> setLikeState
    void initialize() -> initialize
    void updateForLikeStatus() -> updateForLikeStatus
com.facebook.internal.LikeStatusClient -> com.facebook.internal.LikeStatusClient:
    java.lang.String objectId -> objectId
    void populateRequestBundle(android.os.Bundle) -> populateRequestBundle
com.facebook.internal.Logger -> com.facebook.internal.Logger:
    java.lang.String LOG_TAG_BASE -> LOG_TAG_BASE
    java.util.HashMap stringsToReplace -> stringsToReplace
    com.facebook.LoggingBehavior behavior -> behavior
    java.lang.String tag -> tag
    java.lang.StringBuilder contents -> contents
    int priority -> priority
    void registerStringToReplace(java.lang.String,java.lang.String) -> registerStringToReplace
    void registerAccessToken(java.lang.String) -> registerAccessToken
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> log
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> log
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> log
    java.lang.String replaceStrings(java.lang.String) -> replaceStrings
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    java.lang.String getContents() -> getContents
    void log() -> log
    void logString(java.lang.String) -> logString
    void append(java.lang.StringBuilder) -> append
    void append(java.lang.String) -> append
    void append(java.lang.String,java.lang.Object[]) -> append
    void appendKeyValue(java.lang.String,java.lang.Object) -> appendKeyValue
    boolean shouldLog() -> shouldLog
com.facebook.internal.NativeProtocol -> com.facebook.internal.NativeProtocol:
    int NO_PROTOCOL_AVAILABLE -> NO_PROTOCOL_AVAILABLE
    java.lang.String FACEBOOK_PROXY_AUTH_ACTIVITY -> FACEBOOK_PROXY_AUTH_ACTIVITY
    java.lang.String FACEBOOK_TOKEN_REFRESH_ACTIVITY -> FACEBOOK_TOKEN_REFRESH_ACTIVITY
    java.lang.String FACEBOOK_PROXY_AUTH_PERMISSIONS_KEY -> FACEBOOK_PROXY_AUTH_PERMISSIONS_KEY
    java.lang.String FACEBOOK_PROXY_AUTH_APP_ID_KEY -> FACEBOOK_PROXY_AUTH_APP_ID_KEY
    java.lang.String FACEBOOK_PROXY_AUTH_E2E_KEY -> FACEBOOK_PROXY_AUTH_E2E_KEY
    java.lang.String INTENT_ACTION_PLATFORM_ACTIVITY -> INTENT_ACTION_PLATFORM_ACTIVITY
    java.lang.String INTENT_ACTION_PLATFORM_SERVICE -> INTENT_ACTION_PLATFORM_SERVICE
    int PROTOCOL_VERSION_20121101 -> PROTOCOL_VERSION_20121101
    int PROTOCOL_VERSION_20130502 -> PROTOCOL_VERSION_20130502
    int PROTOCOL_VERSION_20130618 -> PROTOCOL_VERSION_20130618
    int PROTOCOL_VERSION_20131107 -> PROTOCOL_VERSION_20131107
    int PROTOCOL_VERSION_20140204 -> PROTOCOL_VERSION_20140204
    int PROTOCOL_VERSION_20140324 -> PROTOCOL_VERSION_20140324
    int PROTOCOL_VERSION_20140701 -> PROTOCOL_VERSION_20140701
    int PROTOCOL_VERSION_20141001 -> PROTOCOL_VERSION_20141001
    int PROTOCOL_VERSION_20141028 -> PROTOCOL_VERSION_20141028
    int PROTOCOL_VERSION_20141107 -> PROTOCOL_VERSION_20141107
    int PROTOCOL_VERSION_20141218 -> PROTOCOL_VERSION_20141218
    java.lang.String EXTRA_PROTOCOL_VERSION -> EXTRA_PROTOCOL_VERSION
    java.lang.String EXTRA_PROTOCOL_ACTION -> EXTRA_PROTOCOL_ACTION
    java.lang.String EXTRA_PROTOCOL_CALL_ID -> EXTRA_PROTOCOL_CALL_ID
    java.lang.String EXTRA_GET_INSTALL_DATA_PACKAGE -> EXTRA_GET_INSTALL_DATA_PACKAGE
    java.lang.String EXTRA_PROTOCOL_BRIDGE_ARGS -> EXTRA_PROTOCOL_BRIDGE_ARGS
    java.lang.String EXTRA_PROTOCOL_METHOD_ARGS -> EXTRA_PROTOCOL_METHOD_ARGS
    java.lang.String EXTRA_PROTOCOL_METHOD_RESULTS -> EXTRA_PROTOCOL_METHOD_RESULTS
    java.lang.String BRIDGE_ARG_APP_NAME_STRING -> BRIDGE_ARG_APP_NAME_STRING
    java.lang.String BRIDGE_ARG_ACTION_ID_STRING -> BRIDGE_ARG_ACTION_ID_STRING
    java.lang.String BRIDGE_ARG_ERROR_BUNDLE -> BRIDGE_ARG_ERROR_BUNDLE
    int MESSAGE_GET_ACCESS_TOKEN_REQUEST -> MESSAGE_GET_ACCESS_TOKEN_REQUEST
